region,Usual,Country,Interconnection,CountryInterconnect
BLACKWATER-ACDC_EI,SPP,USA,EI,USA-EI
FLA_EI,FRCC,USA,EI,USA-EI
NewFoundland_EI,HQ,Canada,Quebec,Canada-Quebec
Quebec_EI,HQ,Canada,Quebec,Canada-Quebec
ONTE_EI,IESO,Canada,EI,Canada-EI
ONTW_EI,IESO,Canada,EI,Canada-EI
CT_EI,ISONE,USA,EI,USA-EI
NEMASSBOST_EI,ISONE,USA,EI,USA-EI
NE-ME_EI,ISONE,USA,EI,USA-EI
NH_EI,ISONE,USA,EI,USA-EI
RI_EI,ISONE,USA,EI,USA-EI
SEMASS_EI,ISONE,USA,EI,USA-EI
VT_EI,ISONE,USA,EI,USA-EI
WCMASS_EI,ISONE,USA,EI,USA-EI
LAMAR-ACDC_EI,SPP,USA,EI,USA-EI
MH_EI,MH,Canada,EI,Canada-EI
ATC_EI,MISO,USA,EI,USA-EI
BREC_EI,MISO,USA,EI,USA-EI
CONS_EI,MISO,USA,EI,USA-EI
DECO_EI,MISO,USA,EI,USA-EI
EES-ARK_EI,MISO,USA,EI,USA-EI
EES-TX_EI,MISO,USA,EI,USA-EI
IA-E_EI,MISO,USA,EI,USA-EI
IL-C_EI,MISO,USA,EI,USA-EI
IN-C_EI,MISO,USA,EI,USA-EI
IN-S_EI,MISO,USA,EI,USA-EI
LA-Gulf_EI,MISO,USA,EI,USA-EI
LA-N_EI,MISO,USA,EI,USA-EI
MDU_EI,MISO,USA,EI,USA-EI
MEC_EI,MISO,USA,EI,USA-EI
MISO-MO_EI,MISO,USA,EI,USA-EI
MISO-MS_EI,MISO,USA,EI,USA-EI
MN-C_EI,MISO,USA,EI,USA-EI
MN-NE_EI,MISO,USA,EI,USA-EI
MN-NW_EI,MISO,USA,EI,USA-EI
MN-SE_EI,MISO,USA,EI,USA-EI
NIPS_EI,MISO,USA,EI,USA-EI
SIPC_EI,MISO,USA,EI,USA-EI
UPPC_EI,MISO,USA,EI,USA-EI
SPC_EI,SaskPower,Canada,EI,Canada-EI
NEW_BRUNSWICK_EI,Maritimes,Canada,EI,Canada-EI
CAPITL_EI,NYISO,USA,EI,USA-EI
CENTRL_EI,NYISO,USA,EI,USA-EI
DUNWOD_EI,NYISO,USA,EI,USA-EI
GENESE_EI,NYISO,USA,EI,USA-EI
HUD VL_EI,NYISO,USA,EI,USA-EI
LONGIL_EI,NYISO,USA,EI,USA-EI
MHK VL_EI,NYISO,USA,EI,USA-EI
MILLWD_EI,NYISO,USA,EI,USA-EI
N.Y.C._EI,NYISO,USA,EI,USA-EI
NORTH_EI,NYISO,USA,EI,USA-EI
WEST_EI,NYISO,USA,EI,USA-EI
DOM_EI,PJM,USA,EI,USA-EI
EMAAC_EI,PJM,USA,EI,USA-EI
PJM-C_EI,PJM,USA,EI,USA-EI
PJM-E_EI,PJM,USA,EI,USA-EI
PJM-W_EI,PJM,USA,EI,USA-EI
RMAAC_EI,PJM,USA,EI,USA-EI
AEC_EI,SERC,USA,EI,USA-EI
CPLE_EI,SERC,USA,EI,USA-EI
CPLW_EI,SERC,USA,EI,USA-EI
DUK_EI,SERC,USA,EI,USA-EI
SC_EI,SERC,USA,EI,USA-EI
SCEG_EI,SERC,USA,EI,USA-EI
SOCO_EI,SERC,USA,EI,USA-EI
BEPC_EI,SPP,USA,EI,USA-EI
